<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  ./input/example.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.0089875 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.0010743 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 160 x 4; scalar type = int (4 bytes); memory = 2.56e-06 GB
................<ENDED>  Connectivity [ELAPSED = 0.0003517 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 188 x 2; scalar type = double (8 bytes); memory = 3.008e-06 GB
................<ENDED>  Coordinates [ELAPSED = 0.0002836 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 32 x 1; scalar type = int (4 bytes); memory = 2.56e-07 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 22 x 1; scalar type = int (4 bytes); memory = 1.76e-07 GB
................<ENDED>  Side sets [ELAPSED = 0.0014831 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 160 x 1; scalar type = int (4 bytes); memory = 6.4e-07 GB
....................<MESSG>  fluid (super-only): dimensions = 160 x 1; scalar type = int (4 bytes); memory = 6.4e-07 GB
................<ENDED>  Element variables [ELAPSED = 0.0008091 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 3 x 1; scalar type = double (8 bytes); memory = 2.4e-08 GB
....................<MESSG>  anchoring radii: dimensions = 22 x 1; scalar type = double (8 bytes); memory = 1.76e-07 GB
....................<MESSG>  RHO: dimensions = 22 x 1; scalar type = double (8 bytes); memory = 1.76e-07 GB
....................<MESSG>  VP: dimensions = 22 x 1; scalar type = double (8 bytes); memory = 1.76e-07 GB
....................<MESSG>  VS: dimensions = 22 x 1; scalar type = double (8 bytes); memory = 1.76e-07 GB
................<ENDED>  Radial variables [ELAPSED = 0.0063537 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 198; scalar type = double (8 bytes); memory = 3.168e-06 GB
................<ENDED>  Ellipticity [ELAPSED = 0.0005115 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 6.848e-06 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 4.328e-06 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.0109892 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.023247 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 0.0003217 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.0236382 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 6.63e-05 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type CONSTANT
........<ENDED>  Building Nr(s,z) of type CONSTANT [ELAPSED = 3.6e-06 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 2.1e-06 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 5.16e-05 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 4e-06 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 9.18e-05 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 1.8e-06 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 188 x 1; scalar type = int (4 bytes); memory = 7.52e-07 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 0.0005349 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.0008005 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 3.3e-05 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.0009208 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 160 x 1; scalar type = int (4 bytes); memory = 6.4e-07 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0035038 sec]
............<BEGIN>  Building local skeleton
................<BEGIN>  Gathering world rank in mpi-groups
................<ENDED>  Gathering world rank in mpi-groups [ELAPSED = 5.7e-06 sec]
................<BEGIN>  Building local skeleton on mpi-group leaders
................<ENDED>  Building local skeleton on mpi-group leaders [ELAPSED = 2.64e-05 sec]
................<BEGIN>  Scattering local skeleton in mpi-groups
................<ENDED>  Scattering local skeleton in mpi-groups [ELAPSED = 2.12e-05 sec]
............<ENDED>  Building local skeleton [ELAPSED = 8.23e-05 sec]
............<BEGIN>  Building element-GLL vicinity and mpi communication
................<BEGIN>  Constructing local element-GLL vicinity
................<ENDED>  Constructing local element-GLL vicinity [ELAPSED = 3.84e-05 sec]
................<BEGIN>  Gathering input data in mpi-groups
